snapshot_id,store_id,product_id,snapshot_date,snapshot_level,incoming_restock,damaged_quantity,expired_quantity,effective_stock_level,stock_movement,max_capacity,reconciliation_status,negative_effective_stock_flag,reconciled_at,product_name,category,unit_price,store_name,city,region,pipeline_version,created_at
SNP030,ST001,PRD008,2024-01-17,50,30.0,0,0,80.0,30.0,200,RECONCILED,False,2025-12-04 18:03:28.174112,Orange Juice 1L,Beverages,65.0,FreshMart Downtown,Mumbai,West,2.0,2025-12-04 18:03:28.188778
SNP029,ST003,PRD004,2024-01-17,400,70.0,5,2,463.0,63.0,1200,RECONCILED,False,2025-12-04 18:03:28.174112,Basmati Rice 5kg,Grains,320.0,FreshMart Express,Bangalore,South,2.0,2025-12-04 18:03:28.188778
SNP028,ST002,PRD003,2024-01-17,200,50.0,3,1,246.0,46.0,500,RECONCILED,False,2025-12-04 18:03:28.174112,Fresh Eggs 12pc,Dairy,72.0,FreshMart Mall,Delhi,North,2.0,2025-12-04 18:03:28.188778
SNP027,ST001,PRD002,2024-01-17,310,40.0,1,0,349.0,39.0,800,RECONCILED,False,2025-12-04 18:03:28.174112,Brown Bread 400g,Bakery,35.0,FreshMart Downtown,Mumbai,West,2.0,2025-12-04 18:03:28.188778
SNP026,ST001,PRD001,2024-01-17,520,85.0,4,2,599.0,79.0,1000,RECONCILED,False,2025-12-04 18:03:28.174112,Organic Whole Milk 1L,Dairy,45.0,FreshMart Downtown,Mumbai,West,2.0,2025-12-04 18:03:28.188778
SNP024,ST001,PRD007,2024-01-17,200,0.0,0,0,200.0,0.0,300,RECONCILED,False,2025-12-04 18:03:28.174112,Greek Yogurt 400g,Dairy,85.0,FreshMart Downtown,Mumbai,West,2.0,2025-12-04 18:03:28.188778
SNP019,ST001,PRD001,2024-01-15,505,100.0,5,3,597.0,92.0,1000,RECONCILED,False,2025-12-04 18:03:28.174112,Organic Whole Milk 1L,Dairy,45.0,FreshMart Downtown,Mumbai,West,2.0,2025-12-04 18:03:28.188778
SNP018,ST002,PRD005,2024-01-15,120,0.0,1,0,119.0,-1.0,400,RECONCILED,False,2025-12-04 18:03:28.174112,Olive Oil 1L,Cooking,550.0,FreshMart Mall,Delhi,North,2.0,2025-12-04 18:03:28.188778
SNP017,ST001,PRD005,2024-01-15,100,0.0,0,0,100.0,0.0,400,RECONCILED,False,2025-12-04 18:03:28.174112,Olive Oil 1L,Cooking,550.0,FreshMart Downtown,Mumbai,West,2.0,2025-12-04 18:03:28.188778
SNP016,ST003,PRD003,2024-01-16,240,15.0,0,1,254.0,14.0,500,RECONCILED,False,2025-12-04 18:03:28.174112,Fresh Eggs 12pc,Dairy,72.0,FreshMart Express,Bangalore,South,2.0,2025-12-04 18:03:28.188778
